ExamID,QuestionID
16713,60
16713,45
16713,53
16713,42
16713,54
16713,57
16713,52
16714,47
16714,51
16714,48
16714,41
16714,54
16714,53
16714,59
16714,44
16714,58
16715,54
16715,51
16715,41
16715,60
16715,53
16715,48
16715,44
16716,59
16716,45
16716,41
16716,60
16716,42
16716,46
16716,54
16716,44
16717,60
16717,51
16717,50
16717,49
16717,61
16717,53
16717,52
16718,60
16718,53
16718,59
16718,48
16718,47
16718,49
16718,52
16718,56
16719,53
16719,43
16719,56
16719,57
16719,59
16719,49
16719,47
16719,42
16719,54
16719,55
16720,42
16720,56
16720,59
16720,54
16720,46
16720,57
16720,55
16720,49
16721,54
16721,59
16721,61
16721,58
16721,49
16721,46
16721,42
16721,55
16721,43
16722,58
16722,54
16722,59
16722,55
16722,46
16722,47
16722,45
16722,56
16723,46
16723,54
16723,53
16723,60
16723,59
16723,52
16723,47
16723,45
16724,52
16724,43
16724,53
16724,46
16724,42
16724,45
16724,50
16724,54
16724,60
16724,51
16725,61
16725,53
16725,48
16725,50
16725,46
16725,41
16725,58
16726,58
16726,51
16726,48
16726,50
16726,41
16726,61
16727,44
16727,57
16727,41
16727,47
16727,58
16727,49
16727,55
16728,55
16728,61
16728,46
16728,49
16728,60
16728,41
16728,53
16728,57
16728,56
16729,49
16729,59
16729,55
16729,41
16729,61
16729,60
16729,58
16729,54
16729,46
16729,57
16730,57
16730,52
16730,55
16730,46
16730,54
16730,47
16730,61
16730,59
16731,55
16731,47
16731,54
16731,57
16731,61
16731,52
16731,59
16732,56
16732,46
16732,52
16732,50
16732,48
16732,43
16732,47
16732,51
16732,61
16733,56
16733,51
16733,50
16733,60
16733,57
16733,47
16733,46
16733,45
16733,41
16734,48
16734,57
16734,61
16734,53
16734,44
16734,41
16734,58
16734,45
16735,58
16735,42
16735,54
16735,60
16735,57
16735,59
16735,44
16735,48
16736,49
16736,60
16736,54
16736,57
16736,59
16736,42
16737,58
16737,48
16737,50
16737,49
16737,43
16737,59
16737,52
16737,55
16737,41
16738,41
16738,59
16738,43
16738,55
16738,61
16738,54
16738,58
16738,56
16738,53
16739,49
16739,61
16739,50
16739,41
16739,57
16739,56
16739,51
16739,54
16739,44
16739,48
16740,52
16740,45
16740,51
16740,54
16740,44
16740,55
16740,53
16740,49
16740,56
16740,59
16741,47
16741,55
16741,43
16741,51
16741,57
16741,41
16741,45
16741,54
16742,50
16742,43
16742,47
16742,56
16742,51
16742,55
16742,49
16742,53
16743,41
16743,44
16743,55
16743,49
16743,54
16743,50
16743,61
16744,55
16744,48
16744,42
16744,44
16744,54
16744,58
16744,50
16744,41
16745,50
16745,48
16745,41
16745,59
16745,49
16745,47
16745,58
16746,49
16746,58
16746,48
16746,52
16746,59
16746,47
16746,61
16746,53
16747,56
16747,58
16747,57
16747,44
16747,59
16747,46
16747,41
16748,59
16748,52
16748,53
16748,41
16748,56
16748,42
16748,57
16748,47
16749,49
16749,59
16749,50
16749,48
16749,52
16749,42
16749,57
16749,45
16749,53
16749,51
16750,54
16750,56
16750,41
16750,45
16750,59
16750,61
16750,49
16750,55
16750,53
16750,50
16751,57
16751,49
16751,51
16751,43
16751,53
16751,60
16751,45
16751,56
16751,55
16752,47
16752,43
16752,54
16752,41
16752,48
16752,61
16752,50
16753,43
16753,50
16753,54
16753,42
16753,56
16753,41
16753,48
16754,59
16754,41
16754,53
16754,61
16754,50
16754,56
16754,42
16755,53
16755,41
16755,56
16755,52
16755,42
16755,47
16755,59
16756,49
16756,53
16756,55
16756,60
16756,56
16756,47
16756,41
16756,52
16756,59
16756,46
16757,58
16757,44
16757,49
16757,45
16757,52
16757,60
16757,59
16758,51
16758,53
16758,45
16758,48
16758,41
16758,61
16758,58
16758,49
16759,53
16759,58
16759,41
16759,52
16759,43
16759,48
16759,42
16759,60
16760,52
16760,58
16760,53
16760,43
16760,50
16760,57
16760,47
16760,59
16761,53
16761,59
16761,50
16761,48
16761,43
16761,42
16761,57
16761,47
16762,53
16762,59
16762,41
16762,54
16762,43
16762,47
16762,57
16762,46
16763,45
16763,44
16763,47
16763,61
16763,52
16763,43
16763,57
16763,55
16764,47
16764,55
16764,54
16764,61
16764,46
16764,52
16764,44
16764,58
16764,43
16765,59
16765,49
16765,42
16765,56
16765,60
16765,43
16765,58
16765,52
16765,50
16766,41
16766,48
16766,43
16766,46
16766,42
16766,59
16766,49
16766,57
16766,53
16766,45
16767,52
16767,48
16767,58
16767,59
16767,46
16767,51
16767,55
16767,57
16767,49
16768,61
16768,42
16768,48
16768,49
16768,60
16768,46
16768,59
16768,55
16769,54
16769,58
16769,57
16769,44
16769,59
16769,48
16769,50
16770,57
16770,41
16770,55
16770,48
16770,53
16770,54
16770,44
16770,52
16771,53
16771,52
16771,61
16771,56
16771,48
16771,60
16771,47
16771,57
16772,60
16772,51
16772,45
16772,56
16772,44
16772,47
16772,43
16772,57
16773,41
16773,47
16773,43
16773,57
16773,51
16773,54
16773,45
16774,54
16774,58
16774,44
16774,57
16774,43
16774,41
16775,49
16775,41
16775,60
16775,58
16775,52
16775,51
16775,59
16775,47
16776,60
16776,49
16776,52
16776,45
16776,61
16776,50
16776,43
16776,41
16777,50
16777,51
16777,45
16777,49
16777,61
16777,55
16778,45
16778,52
16778,43
16778,50
16778,57
16778,55
16778,51
16779,52
16779,58
16779,50
16779,48
16779,57
16779,42
16779,46
16780,54
16780,58
16780,55
16780,47
16780,48
16780,42
16780,45
16780,57
16781,48
16781,52
16781,57
16781,54
16781,45
16781,55
16781,56
16781,61
16781,47
16782,54
16782,46
16782,50
16782,44
16782,56
16782,51
16782,53
16782,48
16782,61
16783,55
16783,46
16783,54
16783,44
16783,42
16783,53
16783,61
16784,53
16784,41
16784,48
16784,55
16784,54
16784,42
16784,43
16784,57
16785,52
16785,49
16785,41
16785,50
16785,56
16785,42
16785,43
16786,43
16786,56
16786,42
16786,61
16786,44
16786,57
16786,58
16786,52
16787,42
16787,58
16787,49
16787,60
16787,44
16787,59
16787,46
16787,54
16788,44
16788,56
16788,59
16788,48
16788,42
16789,56
16789,48
16789,44
16789,45
16789,60
16789,42
16790,45
16790,60
16790,50
16790,53
16790,41
16790,48
16791,46
16791,42
16791,59
16791,51
16791,50
16791,49
16792,61
16792,53
16792,54
16792,46
16792,58
16792,50
16792,51
16792,56
16792,44
16793,55
16793,49
16793,61
16793,51
16793,46
16793,54
16793,50
16793,58
16794,47
16794,49
16794,53
16794,61
16794,58
16794,50
16794,59
16795,61
16795,47
16795,44
16795,48
16795,55
16795,51
16795,50
16796,47
16796,55
16796,46
16796,60
16796,61
16796,50
16796,44
16796,48
16796,54
16797,55
16797,46
16797,61
16797,52
16797,44
16797,48
16798,49
16798,55
16798,50
16798,61
16798,58
16798,59
16798,48
16798,43
16799,41
16799,46
16799,55
16799,58
16799,59
16799,52
16799,42
16799,50
16799,45
16799,56
16800,41
16800,53
16800,59
16800,44
16800,42
16800,55
16800,54
16800,47
16800,51
16801,47
16801,42
16801,59
16801,54
16801,44
16801,45
16801,52
16801,61
16801,51
16802,50
16802,58
16802,47
16802,60
16802,55
16802,59
16802,51
16802,52
16803,52
16803,51
16803,55
16803,58
16803,57
16803,53
16803,48
16803,60
16804,44
16804,52
16804,50
16804,56
16804,45
16804,43
16804,61
16804,57
16804,59
16805,50
16805,43
16805,58
16805,61
16805,45
16805,59
16805,52
16805,44
16806,60
16806,55
16806,48
16806,52
16806,43
16806,59
16806,44
16806,56
16807,59
16807,42
16807,45
16807,43
16807,56
16807,50
16807,48
16808,41
16808,59
16808,58
16808,53
16808,42
16808,52
16808,48
16808,43
16809,48
16809,45
16809,46
16809,50
16809,58
16809,42
16809,43
16810,50
16810,45
16810,47
16810,51
16810,59
16810,55
16811,59
16811,43
16811,50
16811,53
16811,60
16811,56
16811,46
16812,49
16812,61
16812,48
16812,43
16812,46
16812,47
16812,51
16812,53
16813,48
16813,47
16813,49
16813,53
16813,61
16813,54
16814,53
16814,56
16814,50
16814,47
16814,52
16814,49
16814,51
16814,55
16814,44
16815,50
16815,53
16815,55
16815,56
16815,42
16815,44
16815,59
16815,47
16816,47
16816,42
16816,57
16816,43
16816,54
16816,44
16816,48
16816,55
16817,55
16817,57
16817,51
16817,41
16817,54
16817,44
16817,45
16818,55
16818,41
16818,44
16818,60
16818,54
16818,51
16818,50
16818,52
16819,48
16819,54
16819,57
16819,47
16819,60
16819,61
16819,59
16819,45
16819,50
16820,52
16820,45
16820,56
16820,57
16820,47
16820,61
16820,58
16820,53
16821,51
16821,54
16821,44
16821,59
16821,52
16821,43
16821,53
16821,57
16822,54
16822,41
16822,53
16822,57
16822,56
16822,59
16822,49
16822,43
16823,61
16823,55
16823,41
16823,52
16823,57
16823,59
16823,56
16823,48
16823,54
16823,46
16824,55
16824,41
16824,48
16824,60
16824,50
16824,46
16824,54
16824,57
16824,47
16825,47
16825,52
16825,46
16825,48
16825,57
16825,53
16825,60
16825,56
16826,48
16826,47
16826,42
16826,60
16826,52
16826,56
16826,43
16826,45
16827,44
16827,45
16827,43
16827,53
16827,47
16827,42
16827,48
16827,41
16828,42
16828,60
16828,41
16828,45
16828,43
16828,59
16828,54
16828,47
16828,44
16829,48
16829,42
16829,41
16829,54
16829,49
16829,60
16829,55
16829,61
16829,57
16830,52
16830,48
16830,45
16830,55
16830,41
16830,54
16830,51
16830,56
16831,50
16831,47
16831,59
16831,56
16831,53
16831,49
16831,48
16831,58
16831,61
16832,47
16832,50
16832,46
16832,54
16832,58
16832,43
16832,53
16832,57
16833,43
16833,48
16833,54
16833,58
16833,56
16833,53
16833,49
16833,42
16833,44
16834,52
16834,45
16834,61
16834,56
16834,51
16834,44
16834,53
16834,41
16834,54
16835,41
16835,45
16835,44
16835,61
16835,57
16835,42
16835,49
16836,54
16836,61
16836,52
16836,44
16836,50
16836,45
16836,42
16836,43
16837,47
16837,52
16837,58
16837,55
16837,50
16837,46
16837,45
16837,42
16838,55
16838,42
16838,60
16838,41
16838,46
16838,49
16838,54
16839,55
16839,41
16839,51
16839,60
16839,57
16839,58
16839,61
16840,57
16840,58
16840,51
16840,42
16840,47
16840,43
16840,44
16841,53
16841,59
16841,58
16841,60
16841,48
16841,54
16841,49
16841,44
16842,49
16842,58
16842,54
16842,60
16842,61
16842,59
16843,61
16843,52
16843,58
16843,48
16843,42
16843,50
16843,51
16844,46
16844,52
16844,42
16844,47
16844,50
16844,51
16844,45
16845,58
16845,60
16845,44
16845,47
16845,54
16845,52
16845,61
16845,55
16846,47
16846,52
16846,58
16846,55
16846,60
16846,42
16846,57
16847,53
16847,41
16847,47
16847,45
16847,57
16847,52
16848,53
16848,48
16848,43
16848,59
16848,50
16848,41
16848,45
16848,49
16848,57
16849,51
16849,49
16849,41
16849,43
16849,48
16849,50
16849,46
16849,47
16850,42
16850,48
16850,58
16850,46
16850,52
16850,51
16850,43
16850,59
16850,57
16850,47
16851,59
16851,58
16851,57
16851,41
16851,61
16851,51
16851,49
16851,54
16852,61
16852,48
16852,55
16852,43
16852,53
16852,49
16852,46
16853,43
16853,53
16853,46
16853,44
16853,49
16853,55
16853,52
16853,48
16854,43
16854,53
16854,57
16854,49
16854,46
16854,51
16855,55
16855,59
16855,41
16855,53
16855,45
16855,52
16855,56
16855,57
16855,58
16855,43
16856,55
16856,58
16856,50
16856,59
16856,61
16856,44
16856,43
16856,48
16857,48
16857,54
16857,51
16857,61
16857,49
16857,57
16858,47
16858,59
16858,46
16858,56
16858,48
16858,57
16858,49
16858,44
16858,52
16859,57
16859,48
16859,46
16859,55
16859,47
16859,52
16859,44
16860,58
16860,49
16860,56
16860,48
16860,55
16860,51
16860,46
16860,57
16861,51
16861,55
16861,50
16861,48
16861,49
16861,45
16861,57
16862,51
16862,41
16862,61
16862,50
16862,52
16862,43
16862,54
16862,48
16863,57
16863,41
16863,61
16863,59
16863,54
16863,51
16863,47
16863,52
16863,48
16864,48
16864,46
16864,42
16864,41
16864,54
16864,57
16864,44
16864,59
16864,60
16865,47
16865,59
16865,48
16865,54
16865,41
16865,46
16865,42
16865,57
16865,55
16866,59
16866,42
16866,50
16866,51
16866,41
16866,61
16866,53
16867,52
16867,47
16867,50
16867,51
16867,61
16867,58
16867,44
16867,46
16867,48
16868,52
16868,54
16868,60
16868,46
16868,53
16868,48
16868,59
16869,56
16869,47
16869,52
16869,53
16869,60
16869,44
16869,43
16869,49
16870,42
16870,44
16870,48
16870,56
16870,59
16870,51
16870,45
16870,54
16870,43
16871,49
16871,58
16871,61
16871,59
16871,50
16871,47
16871,45
16871,48
16872,57
16872,56
16872,59
16872,47
16872,53
16872,61
16872,60
16873,60
16873,54
16873,53
16873,48
16873,56
16873,57
16873,55
16873,46
16874,51
16874,59
16874,56
16874,53
16874,43
16874,60
16874,54
16874,52
16875,53
16875,55
16875,59
16875,46
16875,47
16875,45
16875,54
16875,60
16876,58
16876,45
16876,47
16876,60
16876,54
16876,59
16876,55
16876,41
16877,44
16877,47
16877,42
16877,41
16877,49
16877,58
16877,60
16877,52
16878,56
16878,47
16878,52
16878,41
16878,49
16878,43
16878,44
16878,53
16879,47
16879,42
16879,55
16879,48
16879,49
16879,51
16879,43
16880,43
16880,58
16880,59
16880,48
16880,53
16880,42
16880,47
16880,49
16880,56
16881,45
16881,56
16881,55
16881,58
16881,53
16881,59
16881,43
16881,47
16881,42
16882,55
16882,46
16882,58
16882,41
16882,44
16882,45
16882,57
16883,58
16883,42
16883,52
16883,56
16883,54
16883,44
16883,48
16884,49
16884,54
16884,42
16884,52
16884,46
16884,41
16884,55
16885,47
16885,61
16885,57
16885,49
16885,41
16885,54
16885,45
16885,48
16886,49
16886,53
16886,54
16886,51
16886,43
16886,60
16886,46
16886,61
16886,55
16887,48
16887,43
16887,55
16887,56
16887,51
16887,54
16888,41
16888,43
16888,49
16888,48
16888,52
16889,59
16889,51
16889,52
16889,60
16889,61
16889,49
16889,53
16889,45
16890,49
16890,51
16890,48
16890,41
16890,54
16890,43
16890,60
16890,53
16890,50
16891,46
16891,54
16891,51
16891,42
16891,60
16891,48
16891,50
16891,59
16891,45
16892,54
16892,59
16892,45
16892,44
16892,50
16892,57
16892,47
16892,42
16893,42
16893,55
16893,45
16893,59
16893,57
16893,61
16893,52
16893,41
16893,50
16894,42
16894,53
16894,45
16894,47
16894,58
16894,41
16894,50
16894,44
16895,49
16895,58
16895,44
16895,47
16895,60
16895,59
16895,46
16895,52
16895,51
16896,55
16896,61
16896,59
16896,42
16896,45
16896,50
16896,49
16896,51
16897,48
16897,46
16897,45
16897,59
16897,41
16897,61
16897,50
16897,60
16898,54
16898,51
16898,41
16898,46
16898,58
16898,55
16898,50
16898,59
16898,42
16899,43
16899,52
16899,57
16899,42
16899,51
16899,59
16900,47
16900,53
16900,46
16900,57
16900,55
16900,56
16900,43
16900,41
16901,55
16901,60
16901,59
16901,42
16901,48
16901,51
16901,43
16901,54
16901,52
16901,58
16902,45
16902,54
16902,48
16902,58
16902,42
16902,60
16902,57
16903,60
16903,51
16903,48
16903,59
16903,43
16903,50
16903,56
16903,55
16903,54
16904,52
16904,41
16904,46
16904,48
16904,55
16904,49
16904,45
16905,46
16905,49
16905,41
16905,50
16905,60
16905,45
16905,58
16905,61
16905,48
16905,44
16906,45
16906,58
16906,55
16906,44
16906,41
16906,43
16906,56
16906,61
16907,45
16907,52
16907,44
16907,43
16907,55
16907,42
16907,54
16907,48
16907,47
16908,43
16908,61
16908,45
16908,48
16908,54
16908,55
16908,51
16908,52
16908,49
16909,51
16909,42
16909,44
16909,59
16909,46
16909,58
16909,61
16909,47
16910,46
16910,48
16910,61
16910,42
16910,55
16910,49
16910,45
16910,56
16910,59
16911,48
16911,61
16911,55
16911,52
16911,45
16911,44
16911,53
16911,58
16912,44
16912,48
16912,57
16912,61
16912,47
16912,53
16912,52
16913,58
16913,53
16913,51
16913,57
16913,54
16913,42
16913,52
16913,47
16914,57
16914,48
16914,61
16914,51
16914,58
16914,52
16914,42
16914,54
16915,52
16915,58
16915,55
16915,46
16915,59
16915,42
16915,44
16916,60
16916,50
16916,54
16916,48
16916,53
16916,46
16916,42
16916,52
16917,46
16917,59
16917,48
16917,54
16917,43
16918,43
16918,42
16918,46
16918,53
16918,52
16918,59
16919,42
16919,60
16919,44
16919,53
16919,58
16919,51
16919,45
16920,42
16920,60
16920,55
16920,46
16920,51
16920,45
16921,60
16921,42
16921,47
16921,48
16921,43
16921,46
16921,45
16922,45
16922,58
16922,59
16922,53
16922,42
16922,43
16922,46
16922,57
16923,43
16923,48
16923,57
16923,46
16923,53
16923,58
16923,42
16923,59
16924,46
16924,41
16924,51
16924,43
16924,54
16924,56
16924,60
16924,53
16924,58
16925,42
16925,54
16925,53
16925,57
16925,51
16925,41
16925,60
16925,52
16925,50
16926,50
16926,42
16926,41
16926,47
16926,57
16926,46
16926,52
16926,53
16926,44
16927,57
16927,48
16927,45
16927,59
16927,61
16927,47
16927,46
16928,59
16928,41
16928,58
16928,47
16928,45
16928,51
16928,44
16928,56
16928,61
16929,46
16929,43
16929,41
16929,59
16929,49
16929,58
16929,44
16930,44
16930,45
16930,54
16930,61
16930,49
16930,58
16930,59
16931,45
16931,58
16931,47
16931,61
16931,42
16931,56
16931,44
16931,46
16931,50
16931,53
16932,42
16932,59
16932,53
16932,52
16932,43
16932,46
16932,48
16932,44
16933,52
16933,46
16933,59
16933,60
16933,54
16933,41
16933,43
16934,58
16934,41
16934,46
16934,54
16934,49
16934,44
16934,60
16935,58
16935,48
16935,44
16935,41
16935,51
16935,60
16936,49
16936,52
16936,43
16936,44
16936,58
16936,54
16936,59
16936,51
16937,60
16937,52
16937,55
16937,43
16937,42
16937,45
16937,44
16937,48
16938,43
16938,54
16938,56
16938,45
16938,48
16938,42
16938,52
16938,49
16939,54
16939,52
16939,55
16939,43
16939,60
16939,45
16939,51
16939,49
16939,61
16940,50
16940,48
16940,44
16940,52
16940,47
16940,43
16940,61
16940,54
16940,59
16941,45
16941,52
16941,46
16941,54
16941,50
16941,49
16941,48
16941,41
16942,58
16942,45
16942,56
16942,61
16942,48
16942,49
16942,57
16943,41
16943,56
16943,47
16943,48
16943,45
16943,49
16944,43
16944,41
16944,60
16944,57
16944,52
16944,49
16944,54
16944,46
16945,46
16945,49
16945,53
16945,42
16945,61
16945,41
16945,50
16946,44
16946,54
16946,57
16946,49
16946,61
16946,47
16946,53
16946,43
16946,55
16946,46
16947,57
16947,55
16947,56
16947,43
16947,48
16947,54
16947,44
16948,53
16948,45
16948,51
16948,55
16948,48
16948,61
16948,54
16948,46
16948,43
16949,41
16949,57
16949,45
16949,43
16949,48
16949,60
16949,51
16949,55
16950,57
16950,51
16950,46
16950,56
16950,45
16950,53
16950,42
16951,51
16951,53
16951,57
16951,46
16951,47
16951,54
16951,56
16951,52
16952,59
16952,42
16952,54
16952,45
16952,47
16952,55
16952,61
16952,51
16952,56
16953,44
16953,46
16953,53
16953,59
16953,54
16953,56
16953,55
16953,51
16954,59
16954,46
16954,56
16954,54
16954,42
16954,47
16954,44
16954,43
16955,59
16955,52
16955,49
16955,44
16955,46
16955,53
16955,58
16955,42
16956,52
16956,42
16956,56
16956,58
16956,61
16956,53
16956,57
16956,55
16957,53
16957,57
16957,49
16957,51
16957,52
16957,42
16957,61
16958,50
16958,46
16958,61
16958,59
16958,48
16958,49
16958,44
16958,55
16958,42
16959,55
16959,41
16959,57
16959,44
16959,61
16959,53
16959,47
16960,57
16960,42
16960,41
16960,56
16960,61
16960,48
16960,52
16961,57
16961,43
16961,54
16961,42
16961,56
16961,52
16961,44
16961,51
16961,48
16961,49
16962,55
16962,54
16962,57
16962,52
16962,41
16962,58
16962,44
16962,49
16963,49
16963,41
16963,46
16963,58
16963,59
16963,48
16963,53
16964,50
16964,53
16964,41
16964,61
16964,47
16964,46
16964,42
16965,44
16965,41
16965,53
16965,54
16965,49
16965,42
16965,57
16965,46
16966,61
16966,54
16966,41
16966,50
16966,42
16966,49
16967,60
16967,61
16967,50
16967,54
16967,53
16967,41
16967,48
16967,45
16968,58
16968,48
16968,42
16968,61
16968,60
16968,50
16968,46
16968,45
16969,58
16969,50
16969,46
16969,59
16969,61
16969,52
16969,53
16970,47
16970,52
16970,46
16970,53
16970,56
16970,45
16970,58
16970,50
16970,61
16971,60
16971,54
16971,58
16971,42
16971,50
16971,46
16971,51
16971,59
16972,50
16972,52
16972,46
16972,48
16972,60
16972,51
16972,53
16972,58
16972,59
16973,57
16973,61
16973,50
16973,52
16973,48
16973,46
16973,59
16973,51
16974,52
16974,50
16974,45
16974,47
16974,53
16974,46
16974,49
16974,61
16975,57
16975,43
16975,52
16975,50
16975,45
16975,59
16975,47
16975,60
16975,53
16976,58
16976,46
16976,49
16976,50
16976,42
16976,44
16976,52
16976,60
16976,45
16977,49
16977,60
16977,54
16977,47
16977,61
16977,58
16977,53
16977,48
16977,44
16978,56
16978,42
16978,59
16978,60
16978,54
16978,50
16978,53
16978,61
16978,48
16979,42
16979,58
16979,46
16979,60
16979,50
16979,53
16979,43
16979,52
16979,56
16979,45
16980,58
16980,61
16980,51
16980,53
16980,59
16980,43
16980,57
16980,46
16981,59
16981,57
16981,61
16981,51
16981,56
16981,46
16981,55
16981,43
16982,57
16982,50
16982,61
16982,46
16982,51
16982,54
16982,52
16982,60
16983,50
16983,44
16983,57
16983,47
16983,54
16983,49
16983,51
16984,54
16984,50
16984,48
16984,53
16984,44
16984,52
16984,60
16984,49
16985,48
16985,52
16985,41
16985,56
16985,53
16985,50
16985,42
16985,46
16985,54
16986,49
16986,61
16986,42
16986,43
16986,47
16986,44
16986,55
16986,41
16987,51
16987,55
16987,43
16987,44
16987,42
16987,41
16987,58
16987,57
16987,47
16988,55
16988,57
16988,43
16988,60
16988,51
16988,41
16988,42
16989,49
16989,42
16989,44
16989,50
16989,47
16989,45
16989,60
16989,57
16989,41
16990,44
16990,45
16990,57
16990,49
16990,41
16990,59
16990,61
16991,57
16991,60
16991,42
16991,54
16991,55
16991,44
16991,45
16992,55
16992,56
16992,49
16992,54
16992,50
16992,45
16992,60
16992,53
16993,53
16993,56
16993,54
16993,43
16993,47
16993,51
16993,41
16994,43
16994,55
16994,58
16994,61
16994,44
16994,41
16994,51
16994,46
16994,54
16995,44
16995,55
16995,58
16995,48
16995,52
16995,59
16995,47
16995,50
16995,61
16996,48
16996,61
16996,51
16996,43
16996,57
16996,54
16996,53
16997,57
16997,61
16997,55
16997,52
16997,41
16997,53
16997,43
16997,59
16997,51
16997,48
16998,59
16998,57
16998,47
16998,61
16998,56
16998,45
16998,58
16999,61
16999,47
16999,54
16999,51
16999,48
16999,49
16999,59
16999,58
17000,48
17000,41
17000,53
17000,51
17000,60
17001,43
17001,46
17001,53
17001,48
17001,54
17001,42
17001,56
17002,41
17002,50
17002,53
17002,54
17002,51
17002,45
17002,48
17002,59
17003,58
17003,46
17003,47
17003,41
17003,50
17003,48
17003,51
17003,43
17003,49
17004,61
17004,43
17004,46
17004,47
17004,59
17004,58
17004,48
17004,50
17004,41
17005,41
17005,42
17005,43
17005,54
17005,50
17005,60
17005,61
17005,45
17005,47
17006,58
17006,55
17006,60
17006,48
17006,49
17006,47
17006,41
17006,50
17007,49
17007,60
17007,56
17007,50
17007,58
17007,61
17007,55
17007,48
17008,56
17008,47
17008,49
17008,46
17008,55
17008,44
17008,59
17008,52
17009,56
17009,51
17009,44
17009,52
17009,55
17009,48
17009,58
17009,50
17009,61
17010,56
17010,44
17010,60
17010,57
17010,48
17010,59
17010,50
17010,42
17011,55
17011,59
17011,60
17011,42
17011,43
17011,46
17011,52
17012,51
17012,49
17012,50
17012,46
17012,58
17012,52
17012,56
17012,42
17012,53
17013,58
17013,50
17013,52
17013,44
17013,49
17013,53
17013,57
17013,56
17013,54
17014,56
17014,50
17014,61
17014,49
17014,44
17014,58
17014,48
17014,42
17014,47
17015,42
17015,55
17015,59
17015,61
17015,48
17015,47
17015,41
17015,56
17015,50
17016,54
17016,41
17016,47
17016,42
17016,44
17016,58
17016,45
17017,58
17017,59
17017,48
17017,49
17017,47
17017,54
17017,46
17017,55
17018,56
17018,59
17018,43
17018,48
17018,44
17018,58
17018,53
17018,49
17018,50
17018,41
17019,60
17019,48
17019,44
17019,41
17019,53
17019,54
17019,43
17019,56
17020,57
17020,42
17020,56
17020,48
17020,52
17020,53
17020,60
17020,47
17021,47
17021,60
17021,57
17021,55
17021,41
17021,56
17021,46
17021,42
17021,51
17022,49
17022,55
17022,54
17022,41
17022,44
17022,57
17023,54
17023,51
17023,61
17023,46
17023,59
17023,48
17023,44
17023,52
17023,55
17024,61
17024,57
17024,59
17024,44
17024,46
17024,51
17024,41
17024,52
17025,50
17025,47
17025,57
17025,45
17025,44
17025,43
17025,51
17025,61
17026,60
17026,50
17026,59
17026,46
17026,45
17026,48
17026,57
17026,44
17026,49
17027,59
17027,46
17027,48
17027,53
17027,60
17027,58
17027,54
17027,44
17028,52
17028,58
17028,46
17028,41
17028,49
17028,50
17029,53
17029,46
17029,56
17029,51
17029,52
17029,45
17029,57
17030,58
17030,48
17030,46
17030,56
17030,51
17030,55
17030,44
17030,61
17030,42
17031,46
17031,42
17031,61
17031,58
17031,60
17031,57
17031,44
17031,49
17032,46
17032,58
17032,60
17032,48
17032,56
17032,47
17032,57
17032,50
17032,41
17033,54
17033,52
17033,50
17033,58
17033,46
17033,43
17034,45
17034,52
17034,43
17034,51
17034,50
17034,42
17035,54
17035,58
17035,61
17035,49
17035,50
17035,51
17035,43
17035,53
17035,45
17036,56
17036,55
17036,43
17036,44
17036,53
17036,45
17036,58
17036,50
17037,55
17037,61
17037,43
17037,58
17037,42
17037,50
17037,45
17037,60
17037,49
17038,56
17038,42
17038,58
17038,61
17038,44
17038,46
17038,60
17038,49
17039,59
17039,42
17039,51
17039,58
17039,45
17039,49
17039,56
17040,59
17040,51
17040,50
17040,49
17040,60
17040,42
17040,43
17040,53
17040,48
17041,43
17041,59
17041,57
17041,42
17041,56
17041,60
17041,58
17042,53
17042,56
17042,49
17042,41
17042,48
17042,61
17042,50
17042,58
17042,46
17043,42
17043,53
17043,55
17043,41
17043,56
17043,49
17043,46
17043,50
17043,48
17044,58
17044,45
17044,44
17044,49
17044,60
17044,57
17044,51
17044,56
17044,42
17045,50
17045,56
17045,60
17045,53
17045,57
17045,51
17045,42
17045,47
17045,59
17046,47
17046,51
17046,57
17046,44
17046,42
17046,53
17046,52
17046,50
17046,45
17047,53
17047,52
17047,61
17047,50
17047,60
17047,43
17047,55
17047,59
17047,48
17048,42
17048,61
17048,53
17048,45
17048,52
17048,51
17048,41
17048,58
17048,43
17048,60
17049,44
17049,58
17049,56
17049,55
17049,61
17049,41
17049,42
17049,46
17049,60
17050,46
17050,49
17050,58
17050,60
17050,41
17050,43
17050,42
17050,61
17050,53
17050,44
17051,51
17051,60
17051,49
17051,42
17051,45
17051,53
17051,47
17052,48
17052,55
17052,56
17052,47
17052,60
17052,44
17052,53
17052,43
17053,51
17053,61
17053,48
17053,55
17053,41
17053,44
17054,44
17054,56
17054,61
17054,48
17054,55
17054,51
17054,52
17054,45
17054,49
17055,61
17055,44
17055,47
17055,57
17055,60
17055,58
17055,46
17056,46
17056,42
17056,60
17056,50
17056,58
17056,61
17056,54
17056,57
17057,57
17057,46
17057,52
17057,61
17057,58
17057,47
17057,50
17057,44
17058,46
17058,54
17058,42
17058,48
17058,56
17058,52
17058,47
17058,50
17059,54
17059,42
17059,45
17059,46
17059,51
17059,53
17059,56
17059,43
17059,60
17060,49
17060,51
17060,43
17060,54
17060,41
17060,42
17060,48
17060,45
17060,52
17061,51
17061,61
17061,45
17061,42
17061,44
17061,43
17061,47
17062,54
17062,47
17062,61
17062,60
17062,45
17062,57
17062,49
17062,51
17062,53
17063,55
17063,43
17063,46
